team_name	system_name	track	date	der	mi	doi	description_basename	url
USTC-iFLYTEK	system1	Track1	2018-03-17 11:17:12	25.45	8.43	10.5281/zenodo.1202122	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202122
USTC-iFLYTEK	system1	Track1	2018-03-19 15:53:24	25.01	8.45	10.5281/zenodo.1203616	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1203616
USTC-iFLYTEK	system1	Track1	2018-03-19 16:05:57	25.01	8.45	10.5281/zenodo.1203619	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1203619
USTC-iFLYTEK	system1	Track1	2018-03-22 00:41:51	26.69	8.36	10.5281/zenodo.1205174	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1205174
USTC-iFLYTEK	system1	Track1	2018-03-23 19:00:48	24.56	8.47	10.5281/zenodo.1206219	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1206219
USTC-iFLYTEK	system1	Track2	2018-03-07 01:17:46	42.74	7.91	10.5281/zenodo.1193185	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1193185
USTC-iFLYTEK	system1	Track2	2018-03-07 11:30:23	42.68	7.9	10.5281/zenodo.1193507	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1193507
USTC-iFLYTEK	system1	Track2	2018-03-08 14:10:00	44.18	7.92	10.5281/zenodo.1194234	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194234
USTC-iFLYTEK	system1	Track2	2018-03-08 15:56:46	41.39	7.93	10.5281/zenodo.1194307	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194307
USTC-iFLYTEK	system1	Track2	2018-03-09 14:48:17	40.51	7.94	10.5281/zenodo.1194822	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194822
USTC-iFLYTEK	system1	Track2	2018-03-10 15:09:08	40.21	7.96	10.5281/zenodo.1195506	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195506
USTC-iFLYTEK	system1	Track2	2018-03-10 16:22:17	39.84	8.0	10.5281/zenodo.1195509	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195509
USTC-iFLYTEK	system1	Track2	2018-03-11 13:41:18	39.78	8.02	10.5281/zenodo.1195675	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195675
USTC-iFLYTEK	system1	Track2	2018-03-11 14:36:35	39.15	8.04	10.5281/zenodo.1195685	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195685
USTC-iFLYTEK	system1	Track2	2018-03-13 15:47:43	36.46	8.09	10.5281/zenodo.1197217	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1197217
USTC-iFLYTEK	system1	Track2	2018-03-14 16:40:59	36.62	8.1	10.5281/zenodo.1198671	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198671
USTC-iFLYTEK	system1	Track2	2018-03-14 16:56:10	36.58	8.09	10.5281/zenodo.1198680	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198680
USTC-iFLYTEK	system1	Track2	2018-03-16 13:01:10	36.49	8.09	10.5281/zenodo.1200441	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1200441
USTC-iFLYTEK	system1	Track2	2018-03-16 13:18:37	36.64	8.09	10.5281/zenodo.1200541	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1200541
USTC-iFLYTEK	system1	Track2	2018-03-18 15:51:59	37.26	8.08	10.5281/zenodo.1202372	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202372
USTC-iFLYTEK	system1	Track2	2018-03-18 15:54:58	37.02	8.07	10.5281/zenodo.1202375	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202375
USTC-iFLYTEK	system1	Track2	2018-03-22 00:41:51	40.29	7.95	10.5281/zenodo.1205174	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1205174
USTC-iFLYTEK	system1	Track2	2018-03-23 19:00:48	39.95	7.98	10.5281/zenodo.1206219	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1206219
USTC-iFLYTEK	system1	Track2	2018-03-23 20:37:41	38.99	8.01	10.5281/zenodo.1206251	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1206251
USTC-iFLYTEK	system2	Track1	2018-03-07 01:03:08	29.76	8.28	10.5281/zenodo.1193059	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1193059
USTC-iFLYTEK	system2	Track1	2018-03-07 11:32:46	29.25	8.28	10.5281/zenodo.1193527	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1193527
USTC-iFLYTEK	system2	Track1	2018-03-08 15:12:07	28.62	8.27	10.5281/zenodo.1194276	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194276
USTC-iFLYTEK	system2	Track1	2018-03-08 16:14:19	28.6	8.27	10.5281/zenodo.1194317	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194317
USTC-iFLYTEK	system2	Track1	2018-03-10 14:37:28	26.69	8.36	10.5281/zenodo.1195502	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195502
USTC-iFLYTEK	system2	Track1	2018-03-10 14:51:59	26.54	8.37	10.5281/zenodo.1195503	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195503
USTC-iFLYTEK	system2	Track1	2018-03-11 13:59:18	26.03	8.42	10.5281/zenodo.1195680	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195680
USTC-iFLYTEK	system2	Track1	2018-03-11 14:10:59	26.03	8.42	10.5281/zenodo.1195683	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195683
USTC-iFLYTEK	system2	Track1	2018-03-12 17:30:33	25.97	8.44	10.5281/zenodo.1196556	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1196556
USTC-iFLYTEK	system2	Track1	2018-03-13 15:11:25	26.19	8.4	10.5281/zenodo.1197179	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1197179
USTC-iFLYTEK	system2	Track1	2018-03-13 15:29:15	26.23	8.41	10.5281/zenodo.1197197	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1197197
USTC-iFLYTEK	system2	Track1	2018-03-14 15:53:37	25.6	8.41	10.5281/zenodo.1198625	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198625
USTC-iFLYTEK	system2	Track1	2018-03-14 16:07:39	25.4	8.43	10.5281/zenodo.1198649	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198649
USTC-iFLYTEK	system2	Track1	2018-03-17 12:16:43	26.24	8.41	10.5281/zenodo.1202157	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202157
USTC-iFLYTEK	system2	Track1	2018-03-17 12:41:25	25.96	8.43	10.5281/zenodo.1202167	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202167
USTC-iFLYTEK	system2	Track1	2018-03-18 13:28:09	25.79	8.42	10.5281/zenodo.1202334	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202334
USTC-iFLYTEK	system2	Track1	2018-03-18 13:42:45	25.98	8.43	10.5281/zenodo.1202340	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202340
USTC-iFLYTEK	system2	Track1	2018-03-19 09:22:24	25.01	8.45	10.5281/zenodo.1203199	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1203199
USTC-iFLYTEK	system2	Track1	2018-03-19 14:50:55	25.28	8.46	10.5281/zenodo.1203586	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1203586
USTC-iFLYTEK	system2	Track1	2018-03-20 16:34:29	26.37	8.38	10.5281/zenodo.1204409	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204409
USTC-iFLYTEK	system2	Track1	2018-03-20 16:49:21	26.24	8.39	10.5281/zenodo.1204431	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204431
USTC-iFLYTEK	system2	Track1	2018-03-21 10:16:58	25.18	8.43	10.5281/zenodo.1204861	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204861
USTC-iFLYTEK	system2	Track1	2018-03-21 10:34:07	25.67	8.41	10.5281/zenodo.1204865	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204865
USTC-iFLYTEK	system2	Track2	2018-03-07 01:03:08	42.04	7.92	10.5281/zenodo.1193059	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1193059
USTC-iFLYTEK	system2	Track2	2018-03-07 11:32:46	42.32	7.89	10.5281/zenodo.1193527	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1193527
USTC-iFLYTEK	system2	Track2	2018-03-08 15:12:07	43.5	7.9	10.5281/zenodo.1194276	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194276
USTC-iFLYTEK	system2	Track2	2018-03-08 16:14:19	41.71	7.96	10.5281/zenodo.1194317	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194317
USTC-iFLYTEK	system2	Track2	2018-03-09 15:32:55	41.69	7.9	10.5281/zenodo.1194834	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194834
USTC-iFLYTEK	system2	Track2	2018-03-10 14:37:28	40.29	7.95	10.5281/zenodo.1195502	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195502
USTC-iFLYTEK	system2	Track2	2018-03-10 14:51:59	39.72	7.99	10.5281/zenodo.1195503	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195503
USTC-iFLYTEK	system2	Track2	2018-03-11 13:59:18	39.92	8.04	10.5281/zenodo.1195680	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195680
USTC-iFLYTEK	system2	Track2	2018-03-11 14:10:59	39.42	7.99	10.5281/zenodo.1195683	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195683
USTC-iFLYTEK	system2	Track2	2018-03-12 06:27:44	36.9	8.04	10.5281/zenodo.1195851	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195851
USTC-iFLYTEK	system2	Track2	2018-03-12 17:30:33	37.06	8.04	10.5281/zenodo.1196556	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1196556
USTC-iFLYTEK	system2	Track2	2018-03-13 15:11:25	37.59	8.03	10.5281/zenodo.1197179	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1197179
USTC-iFLYTEK	system2	Track2	2018-03-13 15:29:15	36.91	8.06	10.5281/zenodo.1197197	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1197197
USTC-iFLYTEK	system2	Track2	2018-03-14 15:53:37	37.02	8.05	10.5281/zenodo.1198625	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198625
USTC-iFLYTEK	system2	Track2	2018-03-14 16:07:39	36.86	8.11	10.5281/zenodo.1198649	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198649
USTC-iFLYTEK	system2	Track2	2018-03-16 13:33:54	36.57	8.09	10.5281/zenodo.1200622	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1200622
USTC-iFLYTEK	system2	Track2	2018-03-18 13:28:09	37.32	8.07	10.5281/zenodo.1202334	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202334
USTC-iFLYTEK	system2	Track2	2018-03-18 13:42:45	100.0	7.26	10.5281/zenodo.1202340	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202340
USTC-iFLYTEK	system2	Track2	2018-03-19 09:22:24	37.26	8.08	10.5281/zenodo.1203199	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1203199
USTC-iFLYTEK	system2	Track2	2018-03-20 16:34:29	36.31	8.09	10.5281/zenodo.1204409	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204409
USTC-iFLYTEK	system2	Track2	2018-03-20 16:49:21	36.39	8.09	10.5281/zenodo.1204431	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204431
USTC-iFLYTEK	system3	Track1	2018-03-07 01:25:40	31.03	8.21	10.5281/zenodo.1193187	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1193187
USTC-iFLYTEK	system3	Track1	2018-03-08 14:53:58	28.84	8.28	10.5281/zenodo.1194249	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194249
USTC-iFLYTEK	system3	Track1	2018-03-08 15:41:54	28.64	8.28	10.5281/zenodo.1194296	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194296
USTC-iFLYTEK	system3	Track1	2018-03-09 15:09:06	27.76	8.3	10.5281/zenodo.1194829	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194829
USTC-iFLYTEK	system3	Track1	2018-03-10 15:24:24	26.54	8.41	10.5281/zenodo.1195510	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195510
USTC-iFLYTEK	system3	Track1	2018-03-10 16:05:03	25.98	8.4	10.5281/zenodo.1195518	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195518
USTC-iFLYTEK	system3	Track1	2018-03-11 13:26:36	26.03	8.4	10.5281/zenodo.1195672	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195672
USTC-iFLYTEK	system3	Track1	2018-03-11 14:23:27	26.28	8.43	10.5281/zenodo.1195684	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195684
USTC-iFLYTEK	system3	Track1	2018-03-12 17:02:26	26.53	8.4	10.5281/zenodo.1196518	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1196518
USTC-iFLYTEK	system3	Track1	2018-03-12 17:14:27	26.11	8.41	10.5281/zenodo.1196539	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1196539
USTC-iFLYTEK	system3	Track1	2018-03-14 16:24:30	25.63	8.42	10.5281/zenodo.1198655	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198655
USTC-iFLYTEK	system3	Track1	2018-03-15 09:11:33	25.73	8.4	10.5281/zenodo.1198670	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198670
USTC-iFLYTEK	system3	Track1	2018-03-16 14:10:54	25.72	8.42	10.5281/zenodo.1200859	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1200859
USTC-iFLYTEK	system3	Track1	2018-03-16 14:49:30	26.23	8.44	10.5281/zenodo.1200884	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1200884
USTC-iFLYTEK	system3	Track1	2018-03-17 11:32:16	25.4	8.44	10.5281/zenodo.1202131	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202131
USTC-iFLYTEK	system3	Track1	2018-03-17 11:50:13	25.39	8.44	10.5281/zenodo.1202143	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1202143
USTC-iFLYTEK	system3	Track1	2018-03-19 13:30:11	25.1	8.44	10.5281/zenodo.1203359	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1203359
USTC-iFLYTEK	system3	Track1	2018-03-19 15:05:52	25.06	8.45	10.5281/zenodo.1203595	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1203595
USTC-iFLYTEK	system3	Track1	2018-03-20 17:03:02	25.75	8.4	10.5281/zenodo.1204448	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204448
USTC-iFLYTEK	system3	Track1	2018-03-20 17:11:34	26.2	8.39	10.5281/zenodo.1204446	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204446
USTC-iFLYTEK	system3	Track1	2018-03-21 13:55:53	25.12	8.48	10.5281/zenodo.1204952	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204952
USTC-iFLYTEK	system3	Track1	2018-03-21 14:10:07	25.25	8.43	10.5281/zenodo.1204957	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204957
USTC-iFLYTEK	system3	Track1	2018-03-22 13:23:44	24.77	8.44	10.5281/zenodo.1205461	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1205461
USTC-iFLYTEK	system3	Track1	2018-03-23 22:56:23	36.14	8.09	10.5281/zenodo.1206300	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1206300
USTC-iFLYTEK	system3	Track2	2018-03-07 01:25:40	44.33	7.81	10.5281/zenodo.1193187	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1193187
USTC-iFLYTEK	system3	Track2	2018-03-08 14:53:58	44.66	7.95	10.5281/zenodo.1194249	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194249
USTC-iFLYTEK	system3	Track2	2018-03-08 15:41:54	44.12	7.93	10.5281/zenodo.1194296	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194296
USTC-iFLYTEK	system3	Track2	2018-03-09 15:09:06	40.32	7.97	10.5281/zenodo.1194829	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1194829
USTC-iFLYTEK	system3	Track2	2018-03-10 15:24:24	39.78	7.99	10.5281/zenodo.1195510	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195510
USTC-iFLYTEK	system3	Track2	2018-03-10 16:05:03	50.06	7.59	10.5281/zenodo.1195518	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195518
USTC-iFLYTEK	system3	Track2	2018-03-11 13:26:36	39.83	7.98	10.5281/zenodo.1195672	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195672
USTC-iFLYTEK	system3	Track2	2018-03-11 14:23:27	39.32	8.03	10.5281/zenodo.1195684	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1195684
USTC-iFLYTEK	system3	Track2	2018-03-12 17:02:26	36.81	8.06	10.5281/zenodo.1196518	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1196518
USTC-iFLYTEK	system3	Track2	2018-03-12 17:14:27	36.78	8.08	10.5281/zenodo.1196539	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1196539
USTC-iFLYTEK	system3	Track2	2018-03-14 16:24:30	36.45	8.09	10.5281/zenodo.1198655	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1198655
USTC-iFLYTEK	system3	Track2	2018-03-22 13:23:44	36.05	8.08	10.5281/zenodo.1205461	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1205461
USTC-iFLYTEK	system3	Track2	2018-03-23 22:19:06	36.32	8.09	10.5281/zenodo.1206291	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1206291
USTC-iFLYTEK	system3	Track2	2018-03-23 22:56:23	36.56	8.06	10.5281/zenodo.1206300	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1206300
USTC-iFLYTEK	system4	Track1	2018-03-21 08:18:06	25.14	8.42	10.5281/zenodo.1204769	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204769
USTC-iFLYTEK	system4	Track1	2018-03-21 08:31:59	25.42	8.41	10.5281/zenodo.1204787	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1204787
USTC-iFLYTEK	system4	Track1	2018-03-22 03:15:31	24.88	8.45	10.5281/zenodo.1205190	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1205190
USTC-iFLYTEK	system4	Track1	2018-03-22 16:06:59	24.96	8.46	10.5281/zenodo.1205528	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1205528
USTC-iFLYTEK	system4	Track2	2018-03-22 03:15:31	37.11	8.05	10.5281/zenodo.1205190	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1205190
USTC-iFLYTEK	system4	Track2	2018-03-22 16:06:59	36.52	8.07	10.5281/zenodo.1205528	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1205528
USTC-iFLYTEK	system4	Track2	2018-03-23 22:15:12	36.05	8.08	10.5281/zenodo.1206290	ustc-iflytek_sytems.pdf	https://zenodo.org/record/1206290
ViVoLab	VivoLab Sys 1	Track1	2018-03-08 15:28:07	33.58	8.23	10.5281/zenodo.1194286	vivolab_systems.pdf	https://zenodo.org/record/1194286
ViVoLab	VivoLab Sys 1	Track1	2018-03-08 16:36:10	33.2	8.26	10.5281/zenodo.1194338	vivolab_systems.pdf	https://zenodo.org/record/1194338
ViVoLab	VivoLab Sys 1	Track1	2018-03-09 13:25:12	32.9	8.29	10.5281/zenodo.1194784	vivolab_systems.pdf	https://zenodo.org/record/1194784
ViVoLab	VivoLab Sys 1	Track1	2018-03-12 16:45:21	32.84	8.25	10.5281/zenodo.1196493	vivolab_systems.pdf	https://zenodo.org/record/1196493
ViVoLab	VivoLab Sys 1	Track1	2018-03-12 17:18:55	32.86	8.26	10.5281/zenodo.1196544	vivolab_systems.pdf	https://zenodo.org/record/1196544
ViVoLab	VivoLab Sys 1	Track1	2018-03-23 14:18:21	32.9	8.29	10.5281/zenodo.1206113	vivolab_systems.pdf	https://zenodo.org/record/1206113
ViVoLab	VivoLab Sys 1	Track2	2018-03-08 15:28:07	48.54	7.81	10.5281/zenodo.1194286	vivolab_systems.pdf	https://zenodo.org/record/1194286
ViVoLab	VivoLab Sys 1	Track2	2018-03-08 16:36:10	48.21	7.83	10.5281/zenodo.1194338	vivolab_systems.pdf	https://zenodo.org/record/1194338
ViVoLab	VivoLab Sys 1	Track2	2018-03-09 10:44:42	43.77	7.86	10.5281/zenodo.1194688	vivolab_systems.pdf	https://zenodo.org/record/1194688
ViVoLab	VivoLab Sys 1	Track2	2018-03-09 13:25:12	44.91	7.89	10.5281/zenodo.1194784	vivolab_systems.pdf	https://zenodo.org/record/1194784
ViVoLab	VivoLab Sys 1	Track2	2018-03-12 16:45:21	43.57	7.85	10.5281/zenodo.1196493	vivolab_systems.pdf	https://zenodo.org/record/1196493
ViVoLab	VivoLab Sys 1	Track2	2018-03-12 17:18:55	43.7	7.85	10.5281/zenodo.1196544	vivolab_systems.pdf	https://zenodo.org/record/1196544
ViVoLab	VivoLab Sys 1	Track2	2018-03-23 14:18:21	44.91	7.89	10.5281/zenodo.1206113	vivolab_systems.pdf	https://zenodo.org/record/1206113
ViVoLab	VivoLab Sys 2	Track1	2018-03-09 16:17:33	46.15	8.44	10.5281/zenodo.1194852	vivolab_systems.pdf	https://zenodo.org/record/1194852
ViVoLab	VivoLab Sys 2	Track1	2018-03-12 16:47:16	47.7	8.47	10.5281/zenodo.1196499	vivolab_systems.pdf	https://zenodo.org/record/1196499
ViVoLab	VivoLab Sys 2	Track1	2018-03-21 19:09:46	28.02	8.38	10.5281/zenodo.1205108	vivolab_systems.pdf	https://zenodo.org/record/1205108
ViVoLab	VivoLab Sys 2	Track1	2018-03-22 13:49:55	26.15	8.34	10.5281/zenodo.1205473	vivolab_systems.pdf	https://zenodo.org/record/1205473
ViVoLab	VivoLab Sys 2	Track1	2018-03-23 14:19:47	26.15	8.34	10.5281/zenodo.1206117	vivolab_systems.pdf	https://zenodo.org/record/1206117
ViVoLab	VivoLab Sys 2	Track2	2018-03-09 16:17:33	52.92	8.07	10.5281/zenodo.1194852	vivolab_systems.pdf	https://zenodo.org/record/1194852
ViVoLab	VivoLab Sys 2	Track2	2018-03-12 16:47:16	49.44	8.08	10.5281/zenodo.1196499	vivolab_systems.pdf	https://zenodo.org/record/1196499
ViVoLab	VivoLab Sys 2	Track2	2018-03-21 19:09:46	40.31	8.02	10.5281/zenodo.1205108	vivolab_systems.pdf	https://zenodo.org/record/1205108
ViVoLab	VivoLab Sys 2	Track2	2018-03-22 13:49:55	39.2	7.97	10.5281/zenodo.1205473	vivolab_systems.pdf	https://zenodo.org/record/1205473
ViVoLab	VivoLab Sys 2	Track2	2018-03-23 14:19:47	39.2	7.97	10.5281/zenodo.1206117	vivolab_systems.pdf	https://zenodo.org/record/1206117
ViVoLab	VivoLab Sys 3	Track1	2018-03-09 16:20:08	32.83	8.24	10.5281/zenodo.1194854	vivolab_systems.pdf	https://zenodo.org/record/1194854
ViVoLab	VivoLab Sys 3	Track1	2018-03-09 16:41:55	32.15	8.2	10.5281/zenodo.1194861	vivolab_systems.pdf	https://zenodo.org/record/1194861
ViVoLab	VivoLab Sys 3	Track1	2018-03-12 16:49:05	36.88	8.4	10.5281/zenodo.1196503	vivolab_systems.pdf	https://zenodo.org/record/1196503
ViVoLab	VivoLab Sys 3	Track1	2018-03-12 17:21:58	32.27	8.28	10.5281/zenodo.1196552	vivolab_systems.pdf	https://zenodo.org/record/1196552
ViVoLab	VivoLab Sys 3	Track1	2018-03-21 19:12:03	28.28	8.32	10.5281/zenodo.1205112	vivolab_systems.pdf	https://zenodo.org/record/1205112
ViVoLab	VivoLab Sys 3	Track1	2018-03-22 13:52:54	27.69	8.28	10.5281/zenodo.1205477	vivolab_systems.pdf	https://zenodo.org/record/1205477
ViVoLab	VivoLab Sys 3	Track1	2018-03-23 14:21:35	26.27	8.33	10.5281/zenodo.1206119	vivolab_systems.pdf	https://zenodo.org/record/1206119
ViVoLab	VivoLab Sys 3	Track2	2018-03-09 16:20:08	43.35	7.87	10.5281/zenodo.1194854	vivolab_systems.pdf	https://zenodo.org/record/1194854
ViVoLab	VivoLab Sys 3	Track2	2018-03-09 16:41:55	44.18	7.81	10.5281/zenodo.1194861	vivolab_systems.pdf	https://zenodo.org/record/1194861
ViVoLab	VivoLab Sys 3	Track2	2018-03-12 16:49:05	43.99	7.81	10.5281/zenodo.1196503	vivolab_systems.pdf	https://zenodo.org/record/1196503
ViVoLab	VivoLab Sys 3	Track2	2018-03-12 17:21:58	43.99	7.81	10.5281/zenodo.1196552	vivolab_systems.pdf	https://zenodo.org/record/1196552
ViVoLab	VivoLab Sys 3	Track2	2018-03-21 19:12:03	39.97	7.97	10.5281/zenodo.1205112	vivolab_systems.pdf	https://zenodo.org/record/1205112
ViVoLab	VivoLab Sys 3	Track2	2018-03-22 13:52:54	40.88	7.91	10.5281/zenodo.1205477	vivolab_systems.pdf	https://zenodo.org/record/1205477
ViVoLab	VivoLab Sys 3	Track2	2018-03-23 14:21:35	39.15	7.96	10.5281/zenodo.1206119	vivolab_systems.pdf	https://zenodo.org/record/1206119
ViVoLab	VivoLab Sys 4	Track1	2018-03-23 08:18:00	26.02	8.35	10.5281/zenodo.1205792	vivolab_systems.pdf	https://zenodo.org/record/1205792
ViVoLab	VivoLab Sys 4	Track2	2018-03-23 08:18:00	38.0	7.99	10.5281/zenodo.1205792	vivolab_systems.pdf	https://zenodo.org/record/1205792
ViVoLab	ViVoLab_Baseline	Track1	2018-03-08 14:55:22	48.4	8.52	10.5281/zenodo.1194251	vivolab_systems.pdf	https://zenodo.org/record/1194251
ViVoLab	ViVoLab_Baseline	Track1	2018-03-12 16:42:58	48.69	8.52	10.5281/zenodo.1196487	vivolab_systems.pdf	https://zenodo.org/record/1196487
ViVoLab	ViVoLab_Baseline	Track1	2018-03-21 07:57:26	38.95	8.42	10.5281/zenodo.1204763	vivolab_systems.pdf	https://zenodo.org/record/1204763
ViVoLab	ViVoLab_Baseline	Track1	2018-03-23 14:16:17	48.4	8.52	10.5281/zenodo.1206111	vivolab_systems.pdf	https://zenodo.org/record/1206111
ViVoLab	ViVoLab_Baseline	Track2	2018-03-08 14:55:22	62.25	8.01	10.5281/zenodo.1194251	vivolab_systems.pdf	https://zenodo.org/record/1194251
ViVoLab	ViVoLab_Baseline	Track2	2018-03-09 10:42:36	51.78	8.12	10.5281/zenodo.1194681	vivolab_systems.pdf	https://zenodo.org/record/1194681
ViVoLab	ViVoLab_Baseline	Track2	2018-03-12 16:42:58	51.73	8.13	10.5281/zenodo.1196487	vivolab_systems.pdf	https://zenodo.org/record/1196487
ViVoLab	ViVoLab_Baseline	Track2	2018-03-21 07:57:26	47.17	7.98	10.5281/zenodo.1204763	vivolab_systems.pdf	https://zenodo.org/record/1204763
ViVoLab	ViVoLab_Baseline	Track2	2018-03-23 14:16:17	51.78	8.12	10.5281/zenodo.1206111	vivolab_systems.pdf	https://zenodo.org/record/1206111
ZCU-NTIS	MH-crR	Track1	2018-03-15 20:33:08	28.3	8.3	10.5281/zenodo.1199661	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1199661
ZCU-NTIS	MH-crR	Track1	2018-03-15 20:58:50	27.68	8.31	10.5281/zenodo.1199662	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1199662
